Version 4
SHEET 1 3524 4292
WIRE 1008 848 768 848
WIRE 2000 848 1968 848
WIRE 2208 848 2208 800
WIRE 2208 848 2064 848
WIRE 2320 848 2320 720
WIRE 2320 848 2208 848
WIRE 2576 848 2544 848
WIRE 336 864 288 864
WIRE 2976 864 2976 832
WIRE 3280 864 3280 832
WIRE 1872 896 1872 800
WIRE 2208 896 2208 848
WIRE 368 912 368 880
WIRE 496 912 496 816
WIRE 496 912 368 912
WIRE 2848 912 2848 832
WIRE 2912 912 2848 912
WIRE -48 928 -48 864
WIRE 768 928 768 848
WIRE 1072 944 1072 896
WIRE 1168 944 1072 944
WIRE 1280 944 1232 944
WIRE 1392 944 1360 944
WIRE 368 976 368 912
WIRE 1072 976 1072 944
WIRE 1392 976 1392 944
WIRE 1872 1008 1872 976
WIRE 2208 1008 2208 976
WIRE 2208 1008 1872 1008
WIRE 2608 1008 2608 864
WIRE 2608 1008 2208 1008
WIRE 2976 1008 2976 960
WIRE 2976 1008 2608 1008
WIRE 1872 1040 1872 1008
WIRE 768 1072 768 1008
WIRE 1072 1088 1072 1056
WIRE 128 1152 128 1120
WIRE 1664 1168 1664 1104
WIRE 128 1264 128 1232
WIRE 1664 1280 1664 1248
WIRE -624 1472 -624 -944
WIRE 1456 1472 1456 -944
WIRE 1456 1472 -624 1472
WIRE 3520 1472 3520 -944
WIRE 3520 1472 1456 1472
WIRE -624 4288 -624 1472
WIRE 1456 4288 1456 1472
WIRE 1456 4288 -624 4288
FLAG -48 336 0
FLAG 480 384 0
FLAG 816 384 0
FLAG 1200 224 0
FLAG 816 16 Vcc
FLAG 32 -656 Vcc
FLAG 432 -32 Vcc
FLAG -176 -288 0
FLAG -176 -496 Vcc
FLAG -48 928 0
FLAG 368 976 0
FLAG 768 1072 0
FLAG -48 560 Vcc
FLAG 336 720 Vcc
FLAG 96 -432 Vref
FLAG 368 144 Vref
FLAG 288 864 Vref
FLAG 32 -224 0
FLAG 1872 1040 0
FLAG 1872 672 Vcc
FLAG 2608 768 Vcc
FLAG 2976 640 Vcc
FLAG 3280 864 0
FLAG 1872 320 0
FLAG 1872 -256 Vcc
FLAG 2432 -112 Vcc
FLAG 2336 -48 Vref
FLAG 2544 848 Vref
FLAG 1072 736 Vcc
FLAG 1072 1088 0
FLAG 1392 976 0
FLAG 1664 1280 0
FLAG 1664 1104 Vin
FLAG 1968 848 Vin
FLAG 128 1120 Vin2
FLAG 128 1264 0
FLAG 80 752 Vin2
SYMBOL voltage -48 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 100)
SYMBOL res 192 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL res 48 -512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 48 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 832 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp4 480 128 R0
SYMATTR InstName U1
SYMBOL res 592 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL res 1056 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL cap 544 0 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL diode 1088 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL npn 752 80 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL voltage -176 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res -64 624 R0
SYMATTR InstName Photodiode
SYMATTR Value 10k
SYMBOL res -64 768 R0
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL res 208 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 352 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 752 912 R0
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL OpAmps\\UniversalOpAmp4 368 848 R0
SYMATTR InstName U2
SYMBOL cap 480 752 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 672 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 1856 880 R0
SYMATTR InstName Photodiode2
SYMATTR Value 2k
SYMBOL res 1856 704 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 2064 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 2192 704 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2192 880 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp4 2608 832 R0
SYMATTR InstName U3
SYMBOL res 2512 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2768 704 R90
WINDOW 0 -6 87 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Potentiometer
SYMATTR Value 10k
SYMBOL npn 2912 672 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap 3104 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res 3264 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Speaker
SYMATTR Value 8
SYMBOL voltage 1872 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 100)
SYMBOL res 1856 -224 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 2032 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2128 -224 R0
WINDOW 0 -55 31 Left 2
WINDOW 3 -49 63 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2128 0 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp4 2432 -64 R0
SYMATTR InstName U4
SYMBOL res 2368 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2608 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL npn 2672 -112 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL LED 2720 160 R0
SYMATTR InstName D3
SYMATTR Value L150-xxyy502400000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2720 0 R0
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL npn 1008 800 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 1056 960 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 1376 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL cap 1232 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL voltage 1664 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(6.5 2 100)
SYMBOL pnp 2912 960 M180
WINDOW 0 60 32 Left 2
WINDOW 3 84 -9 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N4126
SYMBOL voltage 128 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(5.5 1 100)
TEXT 560 304 Left 2 ;Transmitter
TEXT 496 984 Left 2 ;Receiver
TEXT -80 1096 Left 2 !.tran 5
TEXT 1032 128 Left 2 ;Laser
TEXT 2368 936 Left 2 ;Receiver 2
TEXT 1152 -816 Left 2 ;Option 1
TEXT 3344 -832 Left 2 ;Option 2
TEXT 2224 168 Left 2 ;Transmitter 2
