Version 4
SHEET 1 3848 1864
WIRE 3344 1200 3296 1200
WIRE 3440 1200 3440 1072
WIRE 3440 1200 3424 1200
WIRE 3456 1200 3440 1200
WIRE 3632 1216 3632 1072
WIRE 3632 1216 3520 1216
WIRE 3728 1216 3632 1216
WIRE 3456 1232 3440 1232
WIRE 2464 1248 2464 1200
WIRE 2688 1248 2688 1200
WIRE 2896 1248 2896 1200
WIRE 1600 1264 1408 1264
WIRE 3488 1264 3488 1248
WIRE 3440 1280 3440 1232
WIRE -352 1296 -352 1248
WIRE 64 1296 64 1232
WIRE 576 1296 576 1232
WIRE 1520 1392 1520 1344
WIRE 1792 1392 1760 1392
WIRE 1920 1392 1872 1392
WIRE 2464 1392 2464 1312
WIRE 2688 1392 2688 1312
WIRE 2896 1392 2896 1312
WIRE 3472 1392 3440 1392
WIRE 3632 1392 3552 1392
WIRE 1408 1408 1408 1264
WIRE 1488 1408 1408 1408
WIRE 1600 1424 1600 1264
WIRE 1600 1424 1552 1424
WIRE 1648 1424 1600 1424
WIRE 1488 1440 1408 1440
WIRE 1648 1440 1648 1424
WIRE 1520 1488 1520 1456
WIRE 1520 1504 1520 1488
WIRE 3488 1504 3488 1488
WIRE 2320 1520 2224 1520
WIRE 2464 1520 2400 1520
WIRE 2528 1520 2464 1520
WIRE 2688 1520 2608 1520
WIRE 2736 1520 2688 1520
WIRE 2896 1520 2816 1520
WIRE 2992 1520 2896 1520
WIRE 3232 1520 3200 1520
WIRE 3344 1520 3296 1520
WIRE 3440 1520 3440 1392
WIRE 3440 1520 3424 1520
WIRE 3456 1520 3440 1520
WIRE 1824 1536 1824 1504
WIRE 3632 1536 3632 1392
WIRE 3632 1536 3520 1536
WIRE 3728 1536 3632 1536
WIRE 1600 1552 1408 1552
WIRE 1648 1552 1648 1520
WIRE 1760 1552 1760 1392
WIRE 1760 1552 1648 1552
WIRE 1792 1552 1760 1552
WIRE 3456 1552 3440 1552
WIRE 1920 1568 1920 1392
WIRE 1920 1568 1856 1568
WIRE 1936 1568 1920 1568
WIRE 2464 1568 2464 1520
WIRE 2688 1568 2688 1520
WIRE 2896 1568 2896 1520
WIRE 1792 1584 1760 1584
WIRE 3488 1584 3488 1568
WIRE 1648 1600 1648 1552
WIRE 3440 1600 3440 1552
WIRE 1824 1632 1824 1600
WIRE 1760 1664 1760 1584
WIRE 1520 1680 1520 1632
WIRE 1408 1696 1408 1552
WIRE 1488 1696 1408 1696
WIRE 1600 1712 1600 1552
WIRE 1600 1712 1552 1712
WIRE 1648 1712 1648 1680
WIRE 1648 1712 1600 1712
WIRE 2464 1712 2464 1632
WIRE 2688 1712 2688 1632
WIRE 2896 1712 2896 1632
WIRE 1488 1728 1408 1728
WIRE 1520 1776 1520 1744
WIRE 1520 1792 1520 1776
FLAG -240 256 0
FLAG -240 48 Vpulse
FLAG -432 144 0
FLAG -352 -32 V+
FLAG -352 272 V-
FLAG 208 288 0
FLAG 384 288 0
FLAG 560 288 0
FLAG 720 288 0
FLAG 224 160 Vref1
FLAG 400 160 Vref2
FLAG 576 160 Vref3
FLAG 736 160 Vref4
FLAG 208 32 V+
FLAG 384 32 V+
FLAG 560 32 V+
FLAG 720 32 V+
FLAG 1360 160 0
FLAG 1360 272 0
FLAG 1568 96 V+
FLAG 1568 192 V-
FLAG 1312 48 Vtrig
FLAG 1808 144 Vosc
FLAG 1360 528 0
FLAG 1360 640 0
FLAG 1568 464 V+
FLAG 1568 560 V-
FLAG 1312 416 Vtrig2
FLAG 1808 512 Vosc2
FLAG -352 432 V+
FLAG -352 752 Vpulse
FLAG -128 752 0
FLAG -64 528 Vref1
FLAG 16 528 V+
FLAG 16 624 V-
FLAG 112 944 0
FLAG 224 944 0
FLAG 288 736 Vref2
FLAG 352 736 V+
FLAG 464 784 Vtrig
FLAG -352 1296 0
FLAG -352 992 Vtrig
FLAG -240 1072 Vref3
FLAG -160 1072 V+
FLAG -160 1168 V-
FLAG 64 1296 0
FLAG 192 1056 V+
FLAG 192 1152 V-
FLAG 592 1040 Vref4
FLAG 672 1040 V+
FLAG 672 1136 V-
FLAG 576 1296 0
FLAG 752 1088 Vtrig2
FLAG 1520 768 V+
FLAG 1520 864 V-
FLAG 1520 1008 V+
FLAG 1520 1104 V-
FLAG 1408 1072 Vosc2
FLAG 1408 832 Vosc
FLAG 1648 816 Vbuff
FLAG 1648 1056 Vbuff2
FLAG 2000 496 0
FLAG 2384 208 V+
FLAG 2384 368 V-
FLAG 2768 400 0
FLAG 2832 240 V+
FLAG 2832 368 V-
FLAG 3360 288 Vsum
FLAG 2560 128 Vbuff
FLAG 2000 64 Vtrig
FLAG 2000 1040 0
FLAG 2384 752 V+
FLAG 2384 912 V-
FLAG 2768 944 0
FLAG 2832 784 V+
FLAG 2832 912 V-
FLAG 3360 832 Vsum2
FLAG 2560 672 Vbuff2
FLAG 2000 608 Vtrig2
FLAG 3120 448 0
FLAG 3136 976 0
FLAG 3232 208 V+
FLAG 3232 368 V-
FLAG 3248 752 V+
FLAG 3248 912 V-
FLAG 2464 1392 0
FLAG 2688 1392 0
FLAG 2896 1392 0
FLAG 2224 1200 Vsum
FLAG 2992 1200 Vout
FLAG 2464 1712 0
FLAG 2688 1712 0
FLAG 2896 1712 0
FLAG 2224 1520 Vsum2
FLAG 2992 1520 Vout2
FLAG 3488 1168 V+
FLAG 3488 1264 V-
FLAG 3440 1280 0
FLAG 3488 1488 V+
FLAG 3488 1584 V-
FLAG 3440 1600 0
FLAG 3200 1200 Vout
FLAG 3200 1520 Vout2
FLAG 3728 1216 Vding
FLAG 3728 1536 Vdong
FLAG 1520 1344 V+
FLAG 1520 1488 V-
FLAG 1520 1632 V+
FLAG 1520 1776 V-
FLAG 1936 1568 Vdingdong
FLAG 1408 1440 Vding
FLAG 1408 1728 Vdong
FLAG 352 832 0
FLAG 1760 1664 0
FLAG 1824 1504 V+
FLAG 1824 1632 V-
SYMBOL voltage -240 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 0.3 0.1 0.05 0.05 0.1)
SYMBOL voltage -352 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL voltage -352 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
SYMBOL res 192 32 R0
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res 192 160 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res 368 32 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 368 160 R0
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL res 544 32 R0
SYMATTR InstName R5
SYMATTR Value 6000
SYMBOL res 544 160 R0
SYMATTR InstName R6
SYMATTR Value 4000
SYMBOL res 704 32 R0
SYMATTR InstName R7
SYMATTR Value 8000
SYMBOL res 704 160 R0
SYMATTR InstName R8
SYMATTR Value 2000
SYMBOL res 1728 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1504 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1712 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1568 144 R0
SYMATTR InstName U1
SYMBOL cap 1488 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL diode 1424 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1728 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1504 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1712 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1568 512 R0
SYMATTR InstName U2
SYMBOL cap 1488 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL diode 1424 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -368 608 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -368 464 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap -176 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -144 608 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 16 576 R0
SYMATTR InstName U3
SYMBOL diode 96 608 R0
SYMATTR InstName D3
SYMBOL res 96 688 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 96 832 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 208 816 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 352 784 R0
SYMATTR InstName U4
SYMBOL res -368 1024 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL cap -368 1184 R0
SYMATTR InstName C5
SYMATTR Value 200µ
SYMBOL OpAmps\\UniversalOpAmp2 -160 1120 R0
SYMATTR InstName U5
SYMBOL res 16 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 48 1168 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL OpAmps\\UniversalOpAmp2 192 1104 R0
SYMATTR InstName U6
SYMBOL diode 480 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL OpAmps\\UniversalOpAmp2 672 1088 R0
SYMATTR InstName U7
SYMBOL res 560 1136 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 1520 816 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp2 1520 1056 R0
SYMATTR InstName U9
SYMBOL res 1984 160 R0
SYMATTR InstName R23
SYMATTR Value 100000
SYMBOL cap 1984 352 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 2384 288 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp2 2832 304 R0
SYMATTR InstName U11
SYMBOL res 2704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL res 2704 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.5k
SYMBOL res 2896 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Potentiometer_1
SYMATTR Value 5k
SYMBOL res 1984 704 R0
SYMATTR InstName R26
SYMATTR Value 100000
SYMBOL cap 1984 896 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 2384 832 R0
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp2 2832 848 R0
SYMATTR InstName U13
SYMBOL res 2704 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 2704 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_100
SYMATTR Value 2k
SYMBOL res 2896 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Potentiometer_2
SYMATTR Value 5k
SYMBOL cap 3008 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 3008 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName R_Cap
SYMATTR Value 10µ
SYMBOL res 3104 320 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 3120 848 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 3232 288 R0
SYMATTR InstName U14
SYMBOL OpAmps\\UniversalOpAmp2 3248 832 R0
SYMATTR InstName U15
SYMBOL cap 2480 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 2704 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 2912 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 2416 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2624 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2832 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 2480 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 2704 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 2912 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 2416 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 2624 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 2832 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3440 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 3568 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL cap 3296 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 3488 1216 R0
SYMATTR InstName U16
SYMBOL res 3440 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3568 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 15k
SYMBOL cap 3296 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 3488 1536 R0
SYMATTR InstName U17
SYMBOL OpAmps\\UniversalOpAmp2 1520 1424 R0
SYMATTR InstName U18
SYMBOL OpAmps\\UniversalOpAmp2 1520 1712 R0
SYMATTR InstName U19
SYMBOL res 1632 1424 R0
SYMATTR InstName R43
SYMATTR Value 5k
SYMBOL res 1632 1584 R0
SYMATTR InstName R44
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpAmp2 1824 1568 R0
SYMATTR InstName U20
SYMBOL res 1888 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Potentiometer_3
SYMATTR Value 5k
TEXT -448 1848 Left 2 !.tran 3 startup
